HEADER
"PSFversion" "1.00"
"simulator" "Eldo"
"date" " 5-Sep-2007 14:24:31"
TYPE
"BSIM4" STRUCT(
"level" FLOAT DOUBLE
"version" FLOAT DOUBLE
"warnmod" FLOAT DOUBLE
"tnom" FLOAT DOUBLE
"cdsc" FLOAT DOUBLE
"cdscb" FLOAT DOUBLE
"cdscd" FLOAT DOUBLE
"cit" FLOAT DOUBLE
"nfactor" FLOAT DOUBLE
"xj" FLOAT DOUBLE
"vsat" FLOAT DOUBLE
"at" FLOAT DOUBLE
"a0" FLOAT DOUBLE
"ags" FLOAT DOUBLE
"a1" FLOAT DOUBLE
"a2" FLOAT DOUBLE
"keta" FLOAT DOUBLE
"nsub" FLOAT DOUBLE
"ndep" FLOAT DOUBLE
"nsd" FLOAT DOUBLE
"phin" FLOAT DOUBLE
"ngate" FLOAT DOUBLE
"vbm" FLOAT DOUBLE
"xt" FLOAT DOUBLE
"k1" FLOAT DOUBLE
"kt1" FLOAT DOUBLE
"kt1l" FLOAT DOUBLE
"kt2" FLOAT DOUBLE
"k2" FLOAT DOUBLE
"k3" FLOAT DOUBLE
"k3b" FLOAT DOUBLE
"w0" FLOAT DOUBLE
"dvtp0" FLOAT DOUBLE
"dvtp1" FLOAT DOUBLE
"lpe0" FLOAT DOUBLE
"lpeb" FLOAT DOUBLE
"dvt0" FLOAT DOUBLE
"dvt1" FLOAT DOUBLE
"dvt2" FLOAT DOUBLE
"dvt0w" FLOAT DOUBLE
"dvt1w" FLOAT DOUBLE
"dvt2w" FLOAT DOUBLE
"drout" FLOAT DOUBLE
"dsub" FLOAT DOUBLE
"vth0" FLOAT DOUBLE
"ua" FLOAT DOUBLE
"ua1" FLOAT DOUBLE
"ub" FLOAT DOUBLE
"ub1" FLOAT DOUBLE
"uc" FLOAT DOUBLE
"uc1" FLOAT DOUBLE
"u0" FLOAT DOUBLE
"eu" FLOAT DOUBLE
"ute" FLOAT DOUBLE
"voff" FLOAT DOUBLE
"minv" FLOAT DOUBLE
"rdsw" FLOAT DOUBLE
"rsw" FLOAT DOUBLE
"rdw" FLOAT DOUBLE
"prwg" FLOAT DOUBLE
"prwb" FLOAT DOUBLE
"prt" FLOAT DOUBLE
"eta0" FLOAT DOUBLE
"etab" FLOAT DOUBLE
"pclm" FLOAT DOUBLE
"pdibl1" FLOAT DOUBLE
"pdibl2" FLOAT DOUBLE
"pdiblb" FLOAT DOUBLE
"fprout" FLOAT DOUBLE
"pdits" FLOAT DOUBLE
"pditsd" FLOAT DOUBLE
"pscbe1" FLOAT DOUBLE
"pscbe2" FLOAT DOUBLE
"pvag" FLOAT DOUBLE
"delta" FLOAT DOUBLE
"wr" FLOAT DOUBLE
"dwg" FLOAT DOUBLE
"dwb" FLOAT DOUBLE
"b0" FLOAT DOUBLE
"b1" FLOAT DOUBLE
"alpha0" FLOAT DOUBLE
"alpha1" FLOAT DOUBLE
"beta0" FLOAT DOUBLE
"vfb" FLOAT DOUBLE
"agidl" FLOAT DOUBLE
"bgidl" FLOAT DOUBLE
"cgidl" FLOAT DOUBLE
"egidl" FLOAT DOUBLE
"agisl" FLOAT DOUBLE
"bgisl" FLOAT DOUBLE
"cgisl" FLOAT DOUBLE
"egisl" FLOAT DOUBLE
"aigc" FLOAT DOUBLE
"bigc" FLOAT DOUBLE
"cigc" FLOAT DOUBLE
"aigsd" FLOAT DOUBLE
"bigsd" FLOAT DOUBLE
"cigsd" FLOAT DOUBLE
"aigs" FLOAT DOUBLE
"bigs" FLOAT DOUBLE
"cigs" FLOAT DOUBLE
"aigd" FLOAT DOUBLE
"bigd" FLOAT DOUBLE
"cigd" FLOAT DOUBLE
"aigbacc" FLOAT DOUBLE
"bigbacc" FLOAT DOUBLE
"cigbacc" FLOAT DOUBLE
"aigbinv" FLOAT DOUBLE
"bigbinv" FLOAT DOUBLE
"cigbinv" FLOAT DOUBLE
"nigc" FLOAT DOUBLE
"nigbinv" FLOAT DOUBLE
"nigbacc" FLOAT DOUBLE
"ntox" FLOAT DOUBLE
"eigbinv" FLOAT DOUBLE
"pigcd" FLOAT DOUBLE
"poxedge" FLOAT DOUBLE
"xrcrg1" FLOAT DOUBLE
"xrcrg2" FLOAT DOUBLE
"cgsl" FLOAT DOUBLE
"cgdl" FLOAT DOUBLE
"ckappas" FLOAT DOUBLE
"ckappad" FLOAT DOUBLE
"cf" FLOAT DOUBLE
"clc" FLOAT DOUBLE
"cle" FLOAT DOUBLE
"vfbcv" FLOAT DOUBLE
"noff" FLOAT DOUBLE
"voffcv" FLOAT DOUBLE
"acde" FLOAT DOUBLE
"moin" FLOAT DOUBLE
"fnmod" FLOAT DOUBLE
"igcmod" FLOAT DOUBLE
"igbmod" FLOAT DOUBLE
"acnqsmod" FLOAT DOUBLE
"fnoimod" FLOAT DOUBLE
"rdsmod" FLOAT DOUBLE
"diomod" FLOAT DOUBLE
"permod" FLOAT DOUBLE
"geomod" FLOAT DOUBLE
"rgeomod" FLOAT DOUBLE
"rgatemod" FLOAT DOUBLE
"rbodymod" FLOAT DOUBLE
"capmod" FLOAT DOUBLE
"trnqsmod" FLOAT DOUBLE
"mobmod" FLOAT DOUBLE
"tnoimod" FLOAT DOUBLE
"toxe" FLOAT DOUBLE
"binunit" FLOAT DOUBLE
"paramchk" FLOAT DOUBLE
"ijthdfwd" FLOAT DOUBLE
"toxm" FLOAT DOUBLE
"tcj" FLOAT DOUBLE
"tcjsw" FLOAT DOUBLE
"tcjswg" FLOAT DOUBLE
"tpb" FLOAT DOUBLE
"tpbsw" FLOAT DOUBLE
"tpbswg" FLOAT DOUBLE
"gbmin" FLOAT DOUBLE
"rbdb" FLOAT DOUBLE
"rbsb" FLOAT DOUBLE
"rbpb" FLOAT DOUBLE
"rbps" FLOAT DOUBLE
"rbpd" FLOAT DOUBLE
"dmcg" FLOAT DOUBLE
"dmci" FLOAT DOUBLE
"dmdg" FLOAT DOUBLE
"xgw" FLOAT DOUBLE
"xgl" FLOAT DOUBLE
"rshg" FLOAT DOUBLE
"ngcon" FLOAT DOUBLE
"ijthsfwd" FLOAT DOUBLE
"xjbvd" FLOAT DOUBLE
"xjbvs" FLOAT DOUBLE
"bvd" FLOAT DOUBLE
"bvs" FLOAT DOUBLE
"toxp" FLOAT DOUBLE
"dtox" FLOAT DOUBLE
"ijthsrev" FLOAT DOUBLE
"ijthdrev" FLOAT DOUBLE
"voffl" FLOAT DOUBLE
"pditsl" FLOAT DOUBLE
"tnoia" FLOAT DOUBLE
"tnoib" FLOAT DOUBLE
"ntnoi" FLOAT DOUBLE
"rdswmin" FLOAT DOUBLE
"rdwmin" FLOAT DOUBLE
"rswmin" FLOAT DOUBLE
"dmcgt" FLOAT DOUBLE
"toxref" FLOAT DOUBLE
"epsrox" FLOAT DOUBLE
"jswgs" FLOAT DOUBLE
"jswgd" FLOAT DOUBLE
"cgso" FLOAT DOUBLE
"cgdo" FLOAT DOUBLE
"cgbo" FLOAT DOUBLE
"xpart" FLOAT DOUBLE
"rsh" FLOAT DOUBLE
"jss" FLOAT DOUBLE
"pbs" FLOAT DOUBLE
"mjs" FLOAT DOUBLE
"pbsws" FLOAT DOUBLE
"mjsws" FLOAT DOUBLE
"cjs" FLOAT DOUBLE
"cjsws" FLOAT DOUBLE
"noia" FLOAT DOUBLE
"noib" FLOAT DOUBLE
"noic" FLOAT DOUBLE
"lint" FLOAT DOUBLE
"ll" FLOAT DOUBLE
"lln" FLOAT DOUBLE
