HEADER
"PSFversion" "1.00"
"simulator" "Eldo"
"date" " 3-Sep-2007 12:21:33"
TYPE
"sweep" FLOAT DOUBLE
"node" COMPLEX DOUBLE PROP(
"key" "node"
"units" "V"
)
"branch" COMPLEX DOUBLE PROP(
"key" "branch"
"units" "A"
)
SWEEP
"frequency" "sweep" PROP(
"units" "Hz"
)
TRACE
"group" GROUP 290
"ANT_CM" "node"
"NET88" "node"
"LORX_QCM" "node"
"LORX_ICM" "node"
"LDO" "node"
"LORX_Q" "node"
"LORX_I" "node"
"NET82" "node"
"ANTSOURCE" "node"
"BIST<3>" "node"
"BIST<2>" "node"
"BIST<1>" "node"
"BIST<0>" "node"
"RX_Q<0>" "node"
"RX_I<0>" "node"
"XITOCOMPLEX3.NET052" "node"
"XITOCOMPLEX0.NET24" "node"
"BALUNP" "node"
"BALUNN" "node"
"ATTENUATOR" "node"
"LO_RXLB<0>" "node"
"LO_RXHB<0>" "node"
"LO_RXLB<1>" "node"
"LO_RXHB<1>" "node"
"NET75" "node"
"NET72" "node"
"LO_RXLB<2>" "node"
"LO_RXHB<2>" "node"
"LO_RXLB<3>" "node"
"LO_RXHB<3>" "node"
"NET80" "node"
"NET77" "node"
"ANT" "node"
"ANT_N<7>" "node"
"ANT_N<6>" "node"
"ANT_N<5>" "node"
"ANT_N<4>" "node"
"ANT_N<3>" "node"
"ANT_N<2>" "node"
"ANT_N<1>" "node"
"ANT_N<0>" "node"
"ANT_P<7>" "node"
"ANT_P<6>" "node"
"ANT_P<5>" "node"
"ANT_P<4>" "node"
"ANT_P<3>" "node"
"ANT_P<2>" "node"
"ANT_P<1>" "node"
"ANT_P<0>" "node"
"RX_ON<17>" "node"
"RX_ON<16>" "node"
"RX_ON<15>" "node"
"RX_ON<14>" "node"
"RX_ON<13>" "node"
"RX_ON<12>" "node"
"RX_ON<11>" "node"
"RX_ON<10>" "node"
"RX_ON<9>" "node"
"RX_ON<8>" "node"
"RX_ON<7>" "node"
"RX_ON<6>" "node"
"RX_ON<5>" "node"
"RX_ON<4>" "node"
"RX_ON<3>" "node"
"RX_ON<2>" "node"
"RX_ON<1>" "node"
"RX_ON<0>" "node"
"RXRFMIX_FILTCTRL" "node"
"BIST_EN<3>" "node"
"BIST_EN<2>" "node"
"BIST_EN<1>" "node"
"BIST_EN<0>" "node"
"RX_GAIN<6>" "node"
"RX_GAIN<5>" "node"
"RX_GAIN<4>" "node"
"RX_GAIN<3>" "node"
"RX_GAIN<2>" "node"
"RX_GAIN<1>" "node"
"RX_GAIN<0>" "node"
"RX_TRIM<43>" "node"
"RX_TRIM<42>" "node"
"RX_TRIM<41>" "node"
"RX_TRIM<40>" "node"
"RX_TRIM<39>" "node"
"RX_TRIM<38>" "node"
"RX_TRIM<37>" "node"
"RX_TRIM<36>" "node"
"RX_TRIM<35>" "node"
"RX_TRIM<34>" "node"
"RX_TRIM<33>" "node"
"RX_TRIM<32>" "node"
"RX_TRIM<31>" "node"
"RX_TRIM<30>" "node"
"RX_TRIM<29>" "node"
"RX_TRIM<28>" "node"
"RX_TRIM<27>" "node"
"RX_TRIM<26>" "node"
"RX_TRIM<25>" "node"
"RX_TRIM<24>" "node"
"RX_TRIM<23>" "node"
"RX_TRIM<22>" "node"
"RX_TRIM<21>" "node"
"RX_TRIM<20>" "node"
"RX_TRIM<19>" "node"
"RX_TRIM<18>" "node"
"RX_TRIM<17>" "node"
"RX_TRIM<16>" "node"
"RX_TRIM<15>" "node"
"RX_TRIM<14>" "node"
"RX_TRIM<13>" "node"
"RX_TRIM<12>" "node"
"RX_TRIM<11>" "node"
"RX_TRIM<10>" "node"
"RX_TRIM<9>" "node"
"RX_TRIM<8>" "node"
"RX_TRIM<7>" "node"
"RX_TRIM<6>" "node"
"RX_TRIM<5>" "node"
"RX_TRIM<4>" "node"
"RX_TRIM<3>" "node"
"RX_TRIM<2>" "node"
"RX_TRIM<1>" "node"
"RX_TRIM<0>" "node"
"BISTOUT" "node"
"RX" "node"
"RX_I<2>" "node"
"RX_I<1>" "node"
"RX_Q<2>" "node"
"RX_Q<1>" "node"
"RXIFADC<3>" "node"
"RXIFADC<2>" "node"
"RXIFADC<1>" "node"
"RXIFADC<0>" "node"
"RXIF_LDO" "node"
"RXRF_LDO" "node"
"XIRX.XIRXIF.YI0.IN[1]" "node"
"XIRX.XIRXIF.YI0.IN[2]" "node"
"XIRX.XIRXIF.YI0.OUT[1]" "node"
"XIRX.XIRXIF.YI0.OUT[2]" "node"
"XIRX.XIRXIF.YI0.IRXIFAAFGSM.STATE[1]" "node"
