HEADER
"PSFversion" "1.00"
"simulator" "Eldo"
"date" " 5-Sep-2007 14:24:31"
TYPE
"sweep" FLOAT DOUBLE
"node" FLOAT DOUBLE PROP(
"key" "node"
"units" "V"
)
"branch" FLOAT DOUBLE PROP(
"key" "branch"
"units" "A"
)
SWEEP
"time" "sweep" PROP(
"units" "s"
)
TRACE
"group" GROUP 144
"PSUP" "node"
"INN" "node"
"INP" "node"
"XIRXRFMIXTRIM0.SW<25>" "node"
"XIRXRFMIXTRIM0.SW<26>" "node"
"XIRXRFMIXTRIM0.SW<27>" "node"
"XIRXRFMIXTRIM0.SW<28>" "node"
"XIRXRFMIXTRIM0.SW<29>" "node"
"XIRXRFMIXTRIM0.SW<30>" "node"
"XIRXRFMIXTRIM0.SW<31>" "node"
"XIRXRFMIXTRIM0.SW<24>" "node"
"XIRXRFMIXTRIM0.SW<16>" "node"
"XIRXRFMIXTRIM0.SW<17>" "node"
"XIRXRFMIXTRIM0.SW<18>" "node"
"XIRXRFMIXTRIM0.SW<19>" "node"
"XIRXRFMIXTRIM0.SW<20>" "node"
"XIRXRFMIXTRIM0.SW<21>" "node"
"XIRXRFMIXTRIM0.SW<22>" "node"
"XIRXRFMIXTRIM0.SW<23>" "node"
"XIRXRFMIXTRIM0.SW<7>" "node"
"XIRXRFMIXTRIM0.SW<6>" "node"
"XIRXRFMIXTRIM0.SW<5>" "node"
"XIRXRFMIXTRIM0.SW<4>" "node"
"XIRXRFMIXTRIM0.SW<3>" "node"
"XIRXRFMIXTRIM0.SW<2>" "node"
"XIRXRFMIXTRIM0.SW<1>" "node"
"XIRXRFMIXTRIM0.SW<0>" "node"
"XIRXRFMIXTRIM0.SW<15>" "node"
"XIRXRFMIXTRIM0.SW<14>" "node"
"XIRXRFMIXTRIM0.SW<13>" "node"
"XIRXRFMIXTRIM0.SW<12>" "node"
"XIRXRFMIXTRIM0.SW<11>" "node"
"XIRXRFMIXTRIM0.SW<10>" "node"
"XIRXRFMIXTRIM0.SW<9>" "node"
"XIRXRFMIXTRIM0.SW<8>" "node"
"DRIVETRIM<7>" "node"
"DRIVETRIM<6>" "node"
"DRIVETRIM<5>" "node"
"DRIVETRIM<4>" "node"
"DRIVETRIM<3>" "node"
"DRIVETRIM<2>" "node"
"DRIVETRIM<1>" "node"
"DRIVETRIM<0>" "node"
"XIRXRFMIXTRIM0.XR7.XR.12" "node"
"XIRXRFMIXTRIM0.XR7.XR.2" "node"
"XIRXRFMIXTRIM0.XR7.XR.23" "node"
"XIRXRFMIXTRIM0.XR7.XR.3" "node"
"XIRXRFMIXTRIM0.XR7.XR.34" "node"
"XIRXRFMIXTRIM0.XR7.XR.4" "node"
"XIRXRFMIXTRIM0.XR7.XR.45" "node"
"XIRXRFMIXTRIM0.XR7.XR.6" "node"
"XIRXRFMIXTRIM0.XR5.XR.12" "node"
"XIRXRFMIXTRIM0.XR5.XR.2" "node"
"XIRXRFMIXTRIM0.XR5.XR.23" "node"
"XIRXRFMIXTRIM0.XR5.XR.3" "node"
"XIRXRFMIXTRIM0.XR5.XR.34" "node"
"XIRXRFMIXTRIM0.XR5.XR.4" "node"
"XIRXRFMIXTRIM0.XR5.XR.45" "node"
"XIRXRFMIXTRIM0.XR5.XR.6" "node"
"XIRXRFMIXTRIM0.XR4.XR.12" "node"
"XIRXRFMIXTRIM0.XR4.XR.2" "node"
"XIRXRFMIXTRIM0.XR4.XR.23" "node"
"XIRXRFMIXTRIM0.XR4.XR.3" "node"
"XIRXRFMIXTRIM0.XR4.XR.34" "node"
"XIRXRFMIXTRIM0.XR4.XR.4" "node"
"XIRXRFMIXTRIM0.XR4.XR.45" "node"
"XIRXRFMIXTRIM0.XR4.XR.6" "node"
"XIRXRFMIXTRIM0.XR6.XR.12" "node"
"XIRXRFMIXTRIM0.XR6.XR.2" "node"
"XIRXRFMIXTRIM0.XR6.XR.23" "node"
"XIRXRFMIXTRIM0.XR6.XR.3" "node"
"XIRXRFMIXTRIM0.XR6.XR.34" "node"
"XIRXRFMIXTRIM0.XR6.XR.4" "node"
"XIRXRFMIXTRIM0.XR6.XR.45" "node"
"XIRXRFMIXTRIM0.XR6.XR.6" "node"
"XIRXRFMIXTRIM0.XRDACTOP.XR.NS" "node"
"XIRXRFMIXTRIM0.XRDACTOP.XR.NM" "node"
"XIRXRFMIXTRIM0.XRDACTOP.XR.NN" "node"
"XIRXRFMIXTRIM0.XRDACTOP.XR.NX" "node"
"XIRXRFMIXTRIM0.NET359" "node"
"XIRXRFMIXTRIM0.XR7.XR.1" "node"
"XIRXRFMIXTRIM0.NET490" "node"
"XIRXRFMIXTRIM0.XR5.XR.5" "node"
"XIRXRFMIXTRIM0.NET365" "node"
"XIRXRFMIXTRIM0.XR4.XR.1" "node"
"XIRXRFMIXTRIM0.NET430" "node"
"XIRXRFMIXTRIM0.XR6.XR.5" "node"
"XIRXRFMIXTRIM0.REF<1>" "node"
"XIRXRFMIXTRIM0.XRDAC1.XR.NS" "node"
"XIRXRFMIXTRIM0.XRDAC1.XR.NM" "node"
"XIRXRFMIXTRIM0.XRDAC1.XR.NN" "node"
"XIRXRFMIXTRIM0.XRDAC1.XR.NX" "node"
"XIRXRFMIXTRIM0.REF<2>" "node"
"XIRXRFMIXTRIM0.XRDAC2.XR.NS" "node"
"XIRXRFMIXTRIM0.XRDAC2.XR.NM" "node"
"XIRXRFMIXTRIM0.XRDAC2.XR.NN" "node"
"XIRXRFMIXTRIM0.XRDAC2.XR.NX" "node"
"XIRXRFMIXTRIM0.XRDAC2.XR.NE" "node"
"XIRXRFMIXTRIM0.REF<3>" "node"
"XIRXRFMIXTRIM0.XRDAC3.XR.NS" "node"
"XIRXRFMIXTRIM0.XRDAC3.XR.NM" "node"
"XIRXRFMIXTRIM0.XRDAC3.XR.NN" "node"
"XIRXRFMIXTRIM0.XRDAC3.XR.NX" "node"
"XIRXRFMIXTRIM0.XRDAC3.XR.NE" "node"
"XIRXRFMIXTRIM0.REF<4>" "node"
